gametitle=Urban Reign (USA) [SLUS-21209] [BDD9BAAD]


/P1 Stats
//patch=1,EE,105A6018,extended,000003E8 //STK
//patch=1,EE,105A601A,extended,000003E8 //GRP
//patch=1,EE,105A601C,extended,000003E8 //RGA
//patch=1,EE,105A601E,extended,000003E8 //SPA
//patch=1,EE,105A6020,extended,000003E8 //WPA
//patch=1,EE,105A6022,extended,000003E8 //TGH
//patch=1,EE,105A5FD2,extended,000001F4 //HDE
//patch=1,EE,105A5FD8,extended,000000FA //HDE Balance
//patch=1,EE,105A5FD4,extended,000001F4 //UBE
//patch=1,EE,105A5FDA,extended,000000FA //UBE Balance
//patch=1,EE,105A5FD6,extended,000001F4 //LBE
//patch=1,EE,105A5FDC,extended,000000FA //LBE Balance
//patch=1,EE,105A65EA,extended,00000000 //Auto-Parry
//patch=1,EE,1059C8A6,extended,00000000 //SPA Cooldown
//patch=1,EE,105A5FEA,extended,00000333 //WALL DMG
//patch=1,EE,105A6070,extended,00000013 //SPA Regained
//patch=1,EE,205A6010,extended,00000006 //SPA Down
//patch=1,EE,205A6014,extended,44DF8000 //Infinite Spa Down
//P2
//patch=1,EE,105AF768,extended,000003E8 //STK
//patch=1,EE,105AF76A,extended,000003E8 //GRP
//patch=1,EE,105AF76C,extended,000003E8 //RGA
//patch=1,EE,105AF76E,extended,000003E8 //SPA
//patch=1,EE,105AF770,extended,000003E8 //WPA
//patch=1,EE,105AF772,extended,000003E8 //TGH
//patch=1,EE,105AF722,extended,000001F4 //HDE
//patch=1,EE,105AF728,extended,000000FA //HDE Balance
//patch=1,EE,105AF724,extended,000001F4 //UBE
//patch=1,EE,105AF72A,extended,000000FA //UBE Balance
//patch=1,EE,105AF726,extended,000001F4 //LBE
//patch=1,EE,105AF72C,extended,000000FA //LBE Balance
//patch=1,EE,105AFD3A,extended,00000000 //Auto-Parry
//patch=1,EE,105A5FF6,extended,00000000 //SPA Cooldown
//patch=1,EE,105AF73A,extended,00000333 //WALL DMG
//patch=1,EE,105AF7C0,extended,00000013 //SPA Regained
//patch=1,EE,205AF760,extended,00000006 //SPA Down
//patch=1,EE,205AF764,extended,44DF8000 //Infinite Spa Down
//P3
//patch=1,EE,105B8EB8,extended,000003E8 //STK
//patch=1,EE,105B8EBA,extended,000003E8 //GRP
//patch=1,EE,105B8EBC,extended,000003E8 //RGA
//patch=1,EE,105B8EBE,extended,000003E8 //SPA
//patch=1,EE,105B8EC0,extended,000003E8 //WPA
//patch=1,EE,105B8EC2,extended,000003E8 //TGH
//patch=1,EE,105B8E72,extended,000001F4 //HDE
//patch=1,EE,105B8E78,extended,000000FA //HDE Balance
//patch=1,EE,105B8E74,extended,000001F4 //UBE
//patch=1,EE,105B8E7A,extended,000000FA //UBE Balance
//patch=1,EE,105B8E76,extended,000001F4 //LBE
//patch=1,EE,105B8E7C,extended,000000FA //LBE Balance
//patch=1,EE,105B948A,extended,00000000 //Auto-Parry
//patch=1,EE,105AF746,extended,00000000 //SPA Cooldown
//patch=1,EE,105B8E8A,extended,00000333 //WALL DMG
//patch=1,EE,105B8F10,extended,00000013 //SPA Regained
//patch=1,EE,205B8EB0,extended,00000006 //SPA Down
